location_id,country_id,city,state,lat,lng
801,2,Regina,SK,50.44876,-104.61731
1018,2,Vaudreuil-Dorion,QC,45.3971509,-74.0254577
143,2,Calgary,AB,51.0534234,-114.0625892
437,2,Iqaluit,NU,63.74944,-68.521857
155,2,Canada,Canada,61.0666922,-107.9917071
496,2,Lethbridge,AB,49.694285,-112.851562
802,2,Remote,Remote,0.0,0.0
119,2,British Columbia,British Columbia,49.2048182,-122.9061329
750,2,Pickering,ON,43.835765,-79.090576
992,2,Toronto,ON,43.6534817,-79.3839347
955,2,Surrey,BC,49.1913033,-122.8491439
1,2,100 Mile House,BC,51.6427866,-121.2956943
491,2,Laval,QC,45.5757802,-73.7530656
874,2,Saskatoon,SK,52.131802,-106.660767
551,2,Markham,ON,43.8563707,-79.3376825
694,2,Ontario,Ontario,44.6600802,-76.4905411
784,2,Quebec City,QC,46.8259601,-71.2352226
71,2,Bedford,QC,45.4745788,-73.6242104
598,2,Mississauga,ON,43.5896231,-79.6443879
708,2,Ottawa,ON,45.421106,-75.690308
1015,2,Vancouver,BC,49.2608724,-123.1139529
610,2,Montréal,QC,45.4972159,-73.6103642
957,2,Sydney,NS,46.137977,-60.194092
1046,2,Waterloo,ON,43.4652699,-80.5222961
138,2,Burnaby,BC,49.2433804,-122.9725459
928,2,St. John's,NL,47.561701,-52.715149
109,2,Brampton,ON,43.6858146,-79.7599337
397,2,Halifax,NS,44.648618,-63.5859487
1089,2,Windsor,ON,42.317099,-83.0353434
1097,2,Woodbridge,ON,43.7848982,-79.5923855
21,2,Aldouane,NB,46.7071305,-64.8878256
939,2,Stoney Creek,ON,43.2167722,-79.7567508
986,2,Tiverton,ON,44.267641,-81.543365
264,2,Delta,BC,49.0846258,-123.0579384
1071,2,Westmount,QC,45.4857329,-73.5963951
812,2,Richmond,BC,49.163168,-123.137414
301,2,Edmonton,AB,53.535411,-113.507996
70,2,Bedford,NS,44.7303901,-63.6582365
591,2,Milton,ON,43.513671,-79.882817
668,2,North York,ON,43.7543263,-79.449117
55,2,Aylmer,ON,42.773227,-80.983658
735,2,Peel,ON,43.6843793,-79.6649227
227,2,Coquitlam,BC,49.2842958,-122.793281
873,2,Saskatchewan,Saskatchewan,53.1869562,-105.7210493
840,2,Saint-Césaire,QC,45.410502,-73.00415
396,2,Haines Junction,YT,60.7527212,-137.5100384
1014,2,Valcourt,QC,45.4937347,-72.3151116
223,2,Concord,ON,43.8006713,-79.4990762
136,2,Burlington,ON,43.3248924,-79.7966835
545,2,Manitoba,Manitoba,50.9959116,-98.7987473
924,2,St. Anthony,NL,51.3653968,-55.5919335
472,2,Kitchener,ON,43.451291,-80.4927815
980,2,Thunder Bay,ON,48.406414,-89.259796
398,2,Hamilton,ON,43.2560802,-79.8728583
765,2,Port Coquitlam,BC,49.2621643,-122.7805425
875,2,Scarborough,ON,43.773077,-79.257774
603,2,Moncton,NB,46.097995,-64.80011
393,2,Guelph,ON,43.5460516,-80.2493276
1017,2,Vanderhoof,BC,54.0175289,-124.0076627
842,2,Saint-Laurent,QC,45.5088774,-73.6875187
836,2,Saint John,NB,45.278752,-66.058044
685,2,Oakville,ON,43.447436,-79.666672
915,2,Sparwood,BC,49.7332695,-114.8858477
645,2,Newmarket,ON,44.056258,-79.461708
762,2,Pointe-Claire,QC,45.4566767,-73.8067442
482,2,Lakeshore,ON,42.3038299,-82.8189267
1078,2,Whitehorse,YT,60.721571,-135.054932
